City,Cloudiness (%),Country,Date,Latitude,Longitude,Max Temp (F),Humidity (%),Wind Speed (mph)
Cururupu,96,BR,1604707087,-1.83,-44.87,76.64,86,3.56
Lubyany,90,RU,1604707089,56.04,51.4,39.2,93,11.18
Alma,100,CA,1604707090,48.55,-71.65,57.2,62,12.75
Santa Maria,0,BR,1604707092,-29.68,-53.81,71.6,64,16.11
Eenhana,26,NA,1604707094,-17.47,16.33,78.8,15,4.7
Polson,98,US,1604707095,47.69,-114.16,45.0,46,6.76
Baruun-Urt,28,MN,1604707096,46.68,113.28,18.07,79,14.58
Torrelavega,100,ES,1604707097,43.35,-4.05,64.99,99,1.01
Asău,84,RO,1604707098,46.43,26.4,45.0,91,3.53
Assiut,0,EG,1604707099,27.18,31.18,62.6,63,9.17
Tessalit,3,ML,1604707100,20.2,1.01,72.93,21,11.5
Simpang,65,ID,1604707102,-1.27,104.08,76.1,93,3.49
Mashhad,0,IR,1604707103,36.3,59.61,50.0,44,0.89
Vanavara,46,RU,1604707106,60.34,102.28,-1.84,92,3.69
Bambous Virieux,40,MU,1604707107,-20.34,57.76,70.0,88,3.36
Hamada,75,JP,1604707108,34.88,132.08,64.4,93,3.36
Atbasar,56,KZ,1604707109,51.8,68.33,36.93,68,10.71
Sobolevo,32,RU,1604707110,54.43,31.9,42.94,94,12.53
Valkeakoski,0,FI,1604707111,61.26,24.03,48.2,76,11.41
Noşlac,90,RO,1604707112,46.4,23.93,48.2,75,4.7
Sakakah,0,SA,1604707113,29.97,40.21,64.4,48,4.7
Manuk Mangkaw,99,PH,1604707114,4.8,119.85,82.94,78,13.11
Hasaki,75,JP,1604707115,35.73,140.83,55.4,76,4.7
Yavaros,0,MX,1604707117,26.7,-109.52,91.0,46,5.01
Touros,20,BR,1604707118,-5.2,-35.46,78.8,83,6.93
Siniscola,45,IT,1604707120,40.57,9.69,51.8,93,1.12
Southampton,1,GB,1604706943,50.9,-1.4,48.99,86,5.01
Suez,2,EG,1604707122,29.97,32.53,66.79,63,5.5
Laguna,75,US,1604706886,38.42,-121.42,64.99,27,3.36
City of San Pedro,75,PH,1604707124,14.35,121.02,81.0,88,1.12
Esperance,40,AU,1604707125,-33.87,121.9,57.2,71,11.41
Guaranésia,0,BR,1604707088,-21.3,-46.8,64.06,52,2.19
Saint-Pierre,0,RE,1604707127,-21.34,55.48,69.8,73,6.93
Patrocínio,26,BR,1604707128,-18.94,-46.99,68.22,55,3.06
Gizo Government Station,76,SB,1604707129,-8.1,156.84,84.43,70,7.36
Bratsk,75,RU,1604707130,56.13,101.61,10.4,85,3.24
Fereydūnkenār,100,IR,1604707132,36.69,52.52,64.33,83,2.71
Tegul'det,100,RU,1604707133,57.31,88.17,33.4,96,10.4
Lüderitz,0,NA,1604707030,-26.65,15.16,58.82,78,1.74
Sedkyrkeshch,90,RU,1604707135,61.75,50.92,35.6,100,6.71
Erenhot,0,CN,1604707136,43.65,111.98,30.52,80,18.41
Launceston,75,AU,1604707137,-41.45,147.17,59.0,43,4.7
Kathu,20,TH,1604707138,7.92,98.33,84.99,88,11.21
Mehamn,40,NO,1604707139,71.04,27.85,41.0,80,28.86
Constitución,0,CL,1604707140,-35.33,-72.42,55.51,74,13.71
Anadyr,90,RU,1604707141,64.75,177.48,26.6,86,20.13
Monte Azul,99,BR,1604706986,-15.15,-42.87,70.29,86,4.18
West Wendover,1,US,1604707143,40.74,-114.07,60.8,29,4.7
Baishishan,49,CN,1604707145,43.58,127.57,38.75,75,3.62
San Quintín,64,MX,1604707146,30.48,-115.95,69.04,78,8.61
Tungor,67,RU,1604707147,53.38,142.96,29.41,91,11.95
San Ignacio,75,BZ,1604707148,17.16,-89.07,77.0,94,0.74
Sterling,20,US,1604707149,39.01,-77.43,61.0,66,3.36
Uribia,69,CO,1604707150,11.71,-72.27,80.17,76,9.69
Sandwick,57,GB,1604707151,60.0,-1.25,50.0,93,9.17
Aras,20,ES,1604707153,42.56,-2.36,60.8,82,20.8
Brăeşti,90,RO,1604707154,47.15,27.1,48.2,81,11.41
Takapau,94,NZ,1604707155,-40.03,176.35,70.0,80,4.0
Tirumullaivāsal,29,IN,1604707156,11.23,79.83,78.42,85,7.45
Nazaré,76,BR,1604707158,-13.04,-39.01,73.9,95,3.18
Naco,94,MX,1604707159,31.33,-109.95,78.01,23,8.99
Tržič,0,SI,1604707161,46.36,14.31,37.4,85,1.12
Olafsvik,89,IS,1604707162,64.89,-23.71,37.54,77,24.54
Qeshm,15,IR,1604706961,26.96,56.27,71.6,83,6.93
Shumskiy,100,RU,1604707164,54.83,99.13,22.59,93,3.4
Nouadhibou,49,MR,1604707165,20.93,-17.03,71.6,64,17.22
Pedernales,83,DO,1604707166,18.04,-71.74,79.39,71,3.36
Rock Springs,1,US,1604707167,41.59,-109.2,57.2,24,27.51
Cayenne,0,GF,1604707169,4.93,-52.33,75.2,100,2.24
Okha,98,RU,1604707171,53.57,142.95,30.27,90,12.68
Malayal,75,PH,1604707172,7.21,121.94,77.0,88,2.24
Joshīmath,0,IN,1604707173,30.57,79.57,44.98,38,4.7
Sola,100,VU,1604707174,-13.88,167.55,79.88,72,2.17
Talnakh,0,RU,1604707175,69.49,88.4,8.6,71,11.18
Talhar,0,PK,1604707176,24.88,68.82,70.79,56,5.35
Guaxupé,0,BR,1604707177,-21.31,-46.71,63.18,53,2.39
Guerrero Negro,22,MX,1604707178,27.98,-114.06,72.77,65,16.93
Brigantine,1,US,1604707153,39.41,-74.36,60.8,77,4.7
Pangkalanbuun,90,ID,1604707180,-2.68,111.62,78.1,83,2.19
Balaipungut,69,ID,1604707182,1.05,101.28,75.22,96,3.4
Akhmīm,0,EG,1604707183,26.56,31.75,62.6,63,8.05
Dawei,30,MM,1604707184,14.08,98.2,75.06,85,4.79
Bol,4,TD,1604707185,13.46,14.71,78.06,39,18.97
Baykit,100,RU,1604707186,61.67,96.37,4.93,90,2.86
Chara,98,RU,1604707187,56.91,118.26,7.5,86,3.33
Nara,75,JP,1604707188,34.69,135.8,59.0,93,1.12
Fairmont,1,US,1604707189,39.49,-80.14,60.8,44,0.92
Tamiahua,38,MX,1604707190,21.27,-97.45,74.43,69,7.31
Caohai,100,CN,1604707028,26.87,104.28,41.83,82,6.13
Okhotsk,91,RU,1604707193,59.38,143.3,8.6,90,18.1
Hearst,89,CA,1604707195,49.68,-83.67,37.4,86,6.93
Arrecife,20,ES,1604707196,28.96,-13.55,62.6,77,4.7
Gandajika,81,CD,1604707197,-6.75,23.95,67.42,100,4.0
Goderich,78,CA,1604706947,43.75,-81.72,62.6,59,12.75
Shāhpur,46,IN,1604707199,16.7,76.83,70.0,85,6.58
Alta,75,NO,1604707201,69.97,23.27,39.2,80,19.46
Cheney,90,US,1604706973,47.49,-117.58,42.8,70,9.17
Mīzan Teferī,72,ET,1604707203,6.98,35.58,61.36,87,2.51
Pimentel,0,PE,1604707206,-6.84,-79.93,66.2,68,17.22
Chino Valley,1,US,1604707120,34.76,-112.45,72.0,19,12.75
Kenai,90,US,1604707209,60.55,-151.26,25.0,85,8.05
Geraldton,0,AU,1604707210,-28.77,114.6,71.6,56,2.24
Praia,0,CV,1604707133,14.92,-23.51,78.8,78,10.29
Pakokku,0,MM,1604707214,21.33,95.1,72.66,87,4.41
Naze,40,JP,1604707215,28.37,129.48,78.8,94,8.05
Sioux Lookout,90,CA,1604707217,50.1,-91.92,37.4,86,4.14
Naduvattam,83,IN,1604707219,11.48,76.57,53.67,100,3.42
Necochea,69,AR,1604707060,-38.55,-58.74,63.0,69,5.99
Manta,20,EC,1604706983,-0.95,-80.73,77.0,78,12.75
Huarmey,2,PE,1604707222,-10.07,-78.15,62.87,81,6.08
Bilibino,100,RU,1604707223,68.05,166.44,11.26,90,9.15
Tampayan,100,PH,1604707225,12.48,122.52,81.23,84,14.03
Goundam,0,ML,1604707226,16.41,-3.67,83.84,16,8.19
Makakilo City,1,US,1604707227,21.35,-158.09,84.2,66,8.05
Santa Isabel,90,BR,1604707228,-23.32,-46.22,62.6,77,5.82
Acajutla,84,SV,1604707012,13.59,-89.83,70.0,100,5.32
Radcliff,1,US,1604706976,37.84,-85.95,60.8,51,2.77
Todos Santos,3,MX,1604707232,23.45,-110.22,80.01,83,1.99
Caceres,100,ES,1604707233,39.52,-6.37,55.0,93,5.93
Ukiah,40,US,1604707234,39.15,-123.21,53.6,62,8.05
Ulladulla,40,AU,1604707235,-35.35,150.47,62.6,72,9.17
Kumul,0,CN,1604707237,42.8,93.45,37.0,66,5.95
Tāybād,54,IR,1604707238,34.74,60.78,49.78,43,3.67
Walvis Bay,56,NA,1604707239,-22.96,14.51,60.01,82,4.7
Belle Fourche,1,US,1604707119,44.67,-103.85,62.01,44,5.82
Alyangula,40,AU,1604707241,-13.85,136.42,86.0,70,4.7
Igarka,100,RU,1604707242,67.47,86.58,7.47,95,16.06
Byron Bay,18,AU,1604707243,-28.65,153.62,77.0,60,10.29
Tarboro,90,US,1604707075,35.9,-77.54,64.4,93,5.01
Bathsheba,20,BB,1604707246,13.22,-59.52,80.6,88,12.75
Gīdam,0,IN,1604707247,18.98,81.4,63.68,85,2.68
Mastic Beach,75,US,1604707248,40.77,-72.85,57.2,87,4.7
Puerto Madryn,0,AR,1604707146,-42.77,-65.04,54.34,69,15.48
Kalmunai,44,LK,1604707251,7.42,81.82,78.73,82,3.76
Bonanza,100,NI,1604707253,14.03,-84.59,73.08,93,2.42
Jumla,0,NP,1604707254,29.27,82.18,38.48,52,3.96
Mbandaka,37,CD,1604707255,0.05,18.26,70.38,96,1.79
Prachuap Khiri Khan,40,TH,1604707183,12.22,99.75,80.6,83,3.36
Humaitá,83,BR,1604707258,-7.51,-63.02,79.27,78,3.69
Artigas,0,UY,1604707259,-30.4,-56.47,64.89,78,9.33
Khasan,23,RU,1604707260,42.43,130.64,54.12,56,9.66
Aykhal,90,RU,1604707262,66.0,111.5,1.4,84,2.24
Kapit,89,MY,1604707263,2.02,112.93,75.61,93,1.45
Ziarat,14,PK,1604707264,30.38,67.73,35.44,67,2.1
Kichera,31,RU,1604707265,55.94,110.1,3.13,81,6.02
Moose Factory,90,CA,1604707267,51.26,-80.61,33.8,94,3.36
Dingle,100,PH,1604707268,11.0,122.67,80.19,85,8.41
Deqing,70,CN,1604707269,30.54,119.96,64.0,75,7.0
Samarai,15,PG,1604707270,-10.62,150.67,82.62,77,7.63
Benghazi,72,LY,1604707271,32.12,20.07,67.6,71,12.03
Inverness,70,GB,1604707272,57.48,-4.22,43.0,93,4.7
Tongliao,0,CN,1604707273,43.61,122.27,37.17,64,4.16
Ossora,95,RU,1604707274,59.24,163.07,31.32,86,3.71
Cukai,20,MY,1604707276,4.25,103.42,75.2,94,2.24
Pangnirtung,90,CA,1604707277,66.15,-65.71,19.4,67,5.82
Ol'ga,49,RU,1604707278,43.74,135.29,48.69,62,3.56
Salé,40,MA,1604707279,34.04,-6.82,68.0,68,12.75
Lakefield,1,US,1604707280,43.68,-95.17,66.2,34,16.11
Bandarbeyla,55,SO,1604707281,9.49,50.81,73.67,80,7.27
Meadow Lake,75,US,1604707282,34.8,-106.54,69.8,15,11.41
Pasni,0,PK,1604707284,25.26,63.47,72.09,60,6.13
Quatre Cocos,40,MU,1604707285,-20.21,57.76,69.8,88,3.36
Kuala Terengganu,20,MY,1604707286,5.33,103.14,77.0,94,2.24
Rundu,0,NA,1604707287,-17.93,19.77,75.16,20,2.8
